
Processing Talk_PlotEvo_lowEnergy_17.C("2017_daqinfo.txt","2017_lowEnergy_rate.txt")...
xminf 1513872000
xmaxf 1514390400
dx518400
 FCN=14.9908 FROM MIGRAD    STATUS=CALL LIMIT   1357 CALLS        1358 TOTAL
                     EDM=0.0694899    STRATEGY= 1  ERROR MATRIX UNCERTAINTY  28.6 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p0           3.58124e+06   8.33656e+06   1.72328e+06  -1.99393e-09
   2  p1           1.35992e+04   2.05614e+03  -2.34288e+02   1.26892e-04
   3  p2          -1.46287e-06   1.43083e-06  -2.09054e-07  -1.62115e+05
time 1509547023.000000
time 1509644479.000000
time 1509720631.000000
time 1509762916.000000
time 1509785313.000000
time 1509852707.000000
time 1509900288.500000
time 1509984359.500000
time 1510065690.500000
time 1510113642.500000
time 1510160185.000000
time 1510208330.500000
time 1510298785.500000
time 1510426437.500000
time 1510466278.000000
time 1510508982.000000
time 1510577938.500000
time 1510630898.000000
time 1510679457.500000
time 1510768446.500000
time 1510834145.000000
time 1510885152.000000
time 1510935256.500000
time 1511024735.500000
time 1511096156.500000
time 1511141876.500000
time 1511189998.000000
time 1511235265.500000
time 1511276089.000000
time 1511343600.500000
time 1511392285.500000
time 1511456082.500000
time 1511538165.000000
time 1511578495.000000
time 1511621125.000000
time 1511664698.000000
time 1511707338.500000
time 1511793306.000000
time 1511864131.000000
time 1511961710.500000
time 1512011783.500000
time 1512051580.000000
time 1512097497.000000
time 1512121113.500000
time 1512157094.500000
time 1512183901.500000
time 1512188257.000000
time 1512194350.500000
time 1512199346.000000
time 1512211717.000000
time 1512240000.000000
time 1512265897.000000
time 1512274420.500000
time 1512324155.000000
time 1512398085.000000
time 1512445167.000000
time 1512486870.000000
time 1512565683.500000
time 1512651293.500000
time 1512707103.000000
time 1512749283.000000
time 1512781833.500000
time 1512792499.000000
time 1512839770.500000
time 1512930221.500000
time 1512987689.000000
time 1513019549.000000
time 1513041005.000000
time 1513053288.500000
time 1513100691.000000
time 1513184066.000000
time 1513247906.500000
time 1513278594.000000
time 1513350041.500000
time 1513435396.000000
time 1513507338.500000
time 1513568520.500000
time 1513617072.000000
time 1513702770.500000
time 1513788902.500000
time 1513834374.000000
time 1513847896.000000
time 1513889313.000000
time 1513956309.000000
time 1514035866.000000
time 1514122084.000000
time 1514173107.500000
time 1514222109.000000
time 1514307531.000000
time 1514393268.500000
time 1514445077.000000
time 1514488521.000000
time 1514553686.500000
time 1514605393.000000
time 1514652731.500000
time 1514701084.000000
time 1514774958.500000
time 1514792938.500000
time 1514833869.000000
time 1514903264.000000
time 1514982714.500000
time 1515030001.500000
time 1515077289.500000
time 1515125672.500000
time 1515176042.000000
time 1515252500.500000
time 1515344911.500000
time 1515374133.500000
time 1515417462.000000
time 1515470952.000000
time 1515531099.000000
time 1515560788.500000
time 1515609176.500000
time 1515691147.000000
time 1515769840.000000
time 1515830861.500000
time 1515870324.000000
time 1515934615.500000
time 1516032607.000000
time 1516074463.000000
time 1516084990.000000
time 1516126604.000000
time 1516195343.000000
time 1516288220.000000
